SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TSUPPLIES(ID VARCHAR(36) NOT NULL PRIMARY KEY,DELIVERYTERM INTEGER,PRICE DOUBLE,VERSION BIGINT,PROVIDER_ID VARCHAR(36),SPAREPART_ID VARCHAR(36),CONSTRAINT UNQ_TSUPPLIES_0 UNIQUE(PROVIDER_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DNI VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATUS VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
CREATE MEMORY TABLE PUBLIC.TORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,CODE VARCHAR(255),ORDEREDDATE DATE,RECEPTIONDATE DATE,STATUS VARCHAR(255),VERSION BIGINT,PROVIDER_ID VARCHAR(36),CONSTRAINT UNQ_TORDERS_2 UNIQUE(CODE))
CREATE MEMORY TABLE PUBLIC.TINVOICES(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE DATE,NUMBER BIGINT,STATUS VARCHAR(255),VAT DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TINVOICES_3 UNIQUE(NUMBER))
CREATE MEMORY TABLE PUBLIC.TSPAREPARTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,CODE VARCHAR(255),DESCRIPTION VARCHAR(255),MAXSTOCK INTEGER,MINSTOCK INTEGER,PRICE DOUBLE,STOCK INTEGER,VERSION BIGINT,CONSTRAINT UNQ_TSPAREPARTS_1 UNIQUE(CODE))
CREATE MEMORY TABLE PUBLIC.TVOUCHERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AVAILABLE DOUBLE,CODE VARCHAR(255),DESCRIPTION VARCHAR(255),CONSTRAINT UNQ_TVOUCHERS_2 UNIQUE(CODE),CONSTRAINT FK_TVOUCHERS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
CREATE MEMORY TABLE PUBLIC.TPROVIDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,EMAIL VARCHAR(255),NAME VARCHAR(255),NIF VARCHAR(255),PHONE VARCHAR(255),VERSION BIGINT,CONSTRAINT UNQ_TPROVIDERS_3 UNIQUE(NIF))
CREATE MEMORY TABLE PUBLIC.TSUBSTITUTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,QUANTITY INTEGER,VERSION BIGINT,INTERVENTION_ID VARCHAR(36),SPAREPART_ID VARCHAR(36),CONSTRAINT UNQ_TSUBSTITUTIONS_0 UNIQUE(SPAREPART_ID,INTERVENTION_ID),CONSTRAINT FK_TSUBSTITUTIONS_SPAREPART_ID FOREIGN KEY(SPAREPART_ID) REFERENCES PUBLIC.TSPAREPARTS(ID),CONSTRAINT FK_TSUBSTITUTIONS_INTERVENTION_ID FOREIGN KEY(INTERVENTION_ID) REFERENCES PUBLIC.TINTERVENTIONS(ID))
CREATE MEMORY TABLE PUBLIC.TCASHES(ID VARCHAR(36) NOT NULL PRIMARY KEY,CONSTRAINT FK_TCASHES_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
CREATE MEMORY TABLE PUBLIC.TCHARGES(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,VERSION BIGINT,INVOICE_ID VARCHAR(36),PAYMENTMEAN_ID VARCHAR(36),CONSTRAINT UNQ_TCHARGES_0 UNIQUE(INVOICE_ID,PAYMENTMEAN_ID),CONSTRAINT FK_TCHARGES_PAYMENTMEAN_ID FOREIGN KEY(PAYMENTMEAN_ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID),CONSTRAINT FK_TCHARGES_INVOICE_ID FOREIGN KEY(INVOICE_ID) REFERENCES PUBLIC.TINVOICES(ID))
CREATE MEMORY TABLE PUBLIC.TVEHICLES(ID VARCHAR(36) NOT NULL PRIMARY KEY,BRAND VARCHAR(255),MODEL VARCHAR(255),PLATENUMBER VARCHAR(255),VERSION BIGINT,CLIENT_ID VARCHAR(36),VEHICLETYPE_ID VARCHAR(36),CONSTRAINT UNQ_TVEHICLES_3 UNIQUE(PLATENUMBER),CONSTRAINT FK_TVEHICLES_VEHICLETYPE_ID FOREIGN KEY(VEHICLETYPE_ID) REFERENCES PUBLIC.TVEHICLETYPES(ID),CONSTRAINT FK_TVEHICLES_CLIENT_ID FOREIGN KEY(CLIENT_ID) REFERENCES PUBLIC.TCLIENTS(ID))
CREATE MEMORY TABLE PUBLIC.TMECHANICS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DNI VARCHAR(255),NAME VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CONSTRAINT UNQ_TMECHANICS_1 UNIQUE(DNI))
